,,,,,,,,,,,,,,CUST_ID_024," 652,922 ",,,Feb,1148547.39,,,,,,,
,,,,,,,,,,,,,,CUST_ID_025," 562,550 ",,,Mar,669866.87,,,,,,,
,,,,,,,,,,,,,,CUST_ID_026," 1,078,924 ",,,Apr,929984.57,,,,,,,
,,,Sum of  Sales,,,,,,,,,,,CUST_ID_027," 3,642,198 ",,,May,828640.06,,,,,,,
,,,Product,Year,Total,,,Product,Year,Total,,,,CUST_ID_028," 1,340,264 ",,,Jun,1473753.82,,,,,,,
,,,Amarilla,2018," 3,519,133 ",,,Amarilla,Yr 2018," 3,519,133 ",,,,CUST_ID_029," 108,644 ",,,Jul,923865.68,,,,,,,
,,,Amarilla,2019," 14,227,984 ",,,Amarilla,Yr 2019," 14,227,984 ",,,,CUST_ID_030," 86,624 ",,,Aug,791066.42,,,,,,,
,,,Carretera,2018," 1,406,866 ",,,Carretera,Yr 2018," 1,406,866 ",,,,CUST_ID_031," 2,441,544 ",,,Sep,1023132.24,,,,,,,
,,,Carretera,2019," 12,408,442 ",,,Carretera,Yr 2019," 12,408,442 ",,,,CUST_ID_032," 270,914 ",,,Oct,1781985.92,,,,,,,
,,,Montana,2018," 3,975,783 ",,,Montana,Yr 2018," 3,975,783 ",,,,CUST_ID_033," 1,692,928 ",,,Nov,604600.2,,,,,,,
,,,Montana,2019," 11,415,019 ",,,Montana,Yr 2019," 11,415,019 ",,,,CUST_ID_034," 777,756 ",,,Dec,2025765.9,,,,,,,
,,,Paseo,2018," 5,914,747 ",,,Paseo,Yr 2018," 5,914,747 ",,,,CUST_ID_035," 650,744 ",,2019 Total,,13015237.75,,,,,,,
,,,Paseo,2019," 27,096,397 ",,,Paseo,Yr 2019," 27,096,397 ",,,,CUST_ID_036," 1,270,720 ",,Grand Total,,16893702.26,,,,,,,
,,,Velo,2018," 6,197,300 ",,,Velo,Yr 2018," 6,197,300 ",,,,CUST_ID_037," 1,148,235 ",,,,,,,,,,,
,,,Velo,2019," 12,052,760 ",,,Velo,Yr 2019," 12,052,760 ",,,,CUST_ID_038," 1,103,874 ",,,,,,,,,,,
,,,VTT,2018," 5,401,427 ",,,VTT,Yr 2018," 5,401,427 ",,,,CUST_ID_039," 1,058,024 ",,,,,,,,,,,
,,,VTT,2019," 15,110,494 ",,,VTT,Yr 2019," 15,110,494 ",,,,CUST_ID_040," 2,756,782 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_041," 2,129,006 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_042," 842,984 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_043," 2,801,294 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_044," 2,586,461 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_045," 197,401 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_046," 316,896 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_047," 992,637 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_048," 631,561 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_049," 1,306,293 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_050," 256,270 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_051," 2,126,426 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_052," 1,615,649 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_053," 63,322 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_054," 1,651,916 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_055," 1,131,801 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_056," 2,117,128 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_057," 892,992 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_058," 49,848 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_059," 2,692,869 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_060," 1,889,850 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_061," 1,433,579 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_062," 1,464,050 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_063," 1,077,182 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_064," 658,131 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_065," 2,827,303 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_066," 1,216,953 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_067," 60,845 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_068," 346,145 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_069," 528,251 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_070," 418,715 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_071," 1,250,946 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_072," 1,344,756 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_073," 372,015 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_074," 220,317 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_075," 2,004,899 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_076," 27,093 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_077," 51,257 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_078," 101,480 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_079," 213,207 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_080," 302,741 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_081," 649,375 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_082," 194,779 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_083," 636,726 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_084," 162,549 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_085," 3,093,045 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_086," 456,706 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_087," 668,421 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_088," 1,233,215 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_089," 295,794 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_090," 799,766 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_091," 1,758,696 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_092," 694,729 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_093," 1,925,532 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_094," 374,641 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_095," 437,659 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_096," 84,299 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_097," 741,890 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_098," 46,992 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_099," 1,645,213 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_100," 748,455 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_101," 1,051,701 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_102," 36,408 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_103," 899,143 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_104," 50,402 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_105," 435,376 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_106," 41,313 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_107," 667,238 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_108," 25,068 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_109," 584,341 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_110," 130,427 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_111," 1,471,530 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_112," 471,138 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_113," 124,556 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_114," 1,013,130 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_115," 375,913 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_116," 766,277 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_117," 71,020 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_118," 54,974 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_119," 45,058 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_120," 99,135 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_121," 1,989,756 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_122," 726,093 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_123," 259,618 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_124," 579,236 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_125," 79,253 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_126," 17,245 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_127," 873,498 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_128," 145,997 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_129," 1,059,656 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_130," 89,642 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_131," 412,082 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_132," 614,772 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_133," 35,004 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_134," 393,211 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_135," 141,670 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_136," 1,118,469 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_137," 1,259,462 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_138," 57,406 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_139," 185,836 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_140," 843,725 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_141," 819,978 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_142," 193,511 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_143," 370,509 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_144," 282,509 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_145," 43,740 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_146," 186,102 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_147," 46,393 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_148," 141,597 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_149," 647,966 ",,,,,,,,,,,
,,,,,,,,,,,,,,CUST_ID_150," 215,981 ",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
